_dbt_source_relation,appuiscommunssupp__src_name,appuiscommunssupp__src_id,appuiscommunssupp__Id,geometry,osmpowersupports__utility,osmpowersupports__nature,appuiscommunssupp__TypePhysique,appuiscommunssupp__Nature,appuiscommunssupp__Gestionnaire,appuiscommunssupp__Materiau,appuiscommunssupp__HauteurAppui,appuiscommunssupp__CodeExterne,osmpowersupports__line_attachment,osmpowersupports__line_management,osmpowersupports__transition,appuiscommunssupp__commune_insee_id,fdrcommune__insee_id,appuiscommunssupp__fdrcommune__insee_id,appuiscommunssupp__commune_nom,appuiscommunssupp__fdrcommune__nom
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154028,d09982ec-46a0-5a72-a7da-27076e7cb445,POINT (0.6514814 47.4822627000576),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/5528573744,223735d0-369e-54e6-912c-b57c03153634,POINT (0.6481917 47.4907889000557),power,tower,APPUI,,RTE,,23,101,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154038,e3b17ed1-757a-51d4-a258-0a20c68e8e61,POINT (0.6462229 47.4931968000552),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154041,f6013021-8445-5dc2-8143-d238625d24d2,POINT (0.643322 47.4968056000544),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/5528573745,5be37867-2bb1-5367-a526-08d47e2a5b42,POINT (0.6419722 47.498505600054),power,tower,APPUI,,RTE,,18,97,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/5528573746,9c61d1cc-4043-5e92-bab0-ead1c71440d4,POINT (0.6366056 47.5020056000532),power,tower,APPUI,,RTE,,18,95,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154043,d29c2dfc-332c-5afc-bee8-148310ca0bcf,POINT (0.6399773 47.5009733000534),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154046,433caf48-b16d-5c4d-b254-2211c2faf238,POINT (0.6301141 47.5039936000527),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154045,f3ac4d7c-b182-5cb8-8431-859115ec43a5,POINT (0.6331772 47.503042600053),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154047,0296fe72-ef23-50cb-b40c-5b88e21b5269,POINT (0.627452 47.5047775000526),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154049,11e86d6a-9cd7-582f-a64d-e305301d912c,POINT (0.6242354 47.5057919000523),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154050,5c9dae88-4c84-5cc0-bc55-15dcd41c6203,POINT (0.6209419 47.5067833000521),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154055,5714f65d-4cae-5a26-9211-81685662f7c1,POINT (0.6050293 47.511635900051),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154056,378561d3-9e1d-511a-9bb3-d3203812ae94,POINT (0.6020942 47.5125061000508),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/5528573748,acdbe2ec-02b6-53a7-ade1-44d948440aed,POINT (0.610825 47.5098611000514),power,tower,APPUI,,RTE,,18,87,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/5528573747,236c8ebd-a749-558c-982e-3d8b1db87777,POINT (0.6081028 47.5106861000513),power,tower,APPUI,,RTE,,20,86,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154053,42d4c9e5-9e55-5f2a-bcff-bd800088aed0,POINT (0.6143465 47.5087832000517),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154051,1d8f956f-bdb7-50bd-a798-a6bd17b0f47f,POINT (0.6179471 47.5077169000519),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1000014330,4f4d9791-4a98-56f0-b484-df5ba4158215,POINT (0.6239804 47.5271436000475),power,tower,APPUI,,RTE,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1000014305,24feab84-cc11-5baf-a362-af039bef5eca,POINT (0.6211984 47.5306441000468),power,tower,APPUI,,RTE,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1000014358,e7c9fb54-011f-57fe-9909-fe56577867e3,POINT (0.617513 47.5304757000468),power,tower,APPUI,,,,,,,,,37206,37206,37206,Saint-Antoine-du-Rocher,Saint-Antoine-du-Rocher
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9413080368,db62d925-1c83-52e4-a241-92432b5f0c60,POINT (0.4278741 47.5119451000509),,pole,APPUI,,,,,,,,,37251,37251,37251,Souvigné,Souvigné
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9413080366,a2f40cb7-d15d-5c57-92c0-dbb5b3671938,POINT (0.4262766 47.5125185000508),,pole,APPUI,,,,,,,,,37251,37251,37251,Souvigné,Souvigné
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9413080367,3641894f-8370-5220-8b7f-d06ae7324f13,POINT (0.4275241 47.5120776000509),,pole,APPUI,,,,,,,,,37251,37251,37251,Souvigné,Souvigné
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9413080365,13e4aa28-6318-5628-9a46-39a106de8a15,POINT (0.4250729 47.5129542000507),,pole,APPUI,,,,,,,,,37251,37251,37251,Souvigné,Souvigné
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9413080363,53cab593-3f35-5c91-995e-39fcde87702d,POINT (0.4239007 47.5133750000506),,pole,APPUI,,,,,,,,,37251,37251,37251,Souvigné,Souvigné
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154008,735d47af-7831-523b-8726-c292424f6247,POINT (0.5172466 47.4662183000612),power,tower,APPUI,,,,,,,,,37182,37182,37182,Pernay,Pernay
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154010,941002f4-b6ac-5dfa-9faf-cb867e505e87,POINT (0.528983 47.4733250000596),power,tower,APPUI,,,,,,,,,37182,37182,37182,Pernay,Pernay
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154009,f6086127-7a16-510d-af89-0566747c21b8,POINT (0.5234453 47.4699981000604),power,tower,APPUI,,,,,,,,,37182,37182,37182,Pernay,Pernay
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154005,1b2f43b5-4e47-5bfd-8646-59993bb04ed6,POINT (0.503662 47.457971400063),power,tower,APPUI,,,,,,,,,37182,37182,37182,Pernay,Pernay
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154007,bc1e6f57-f0c7-5810-b400-8e8ea7812594,POINT (0.5119994 47.4630263000619),power,tower,APPUI,,,,,,,,,37182,37182,37182,Pernay,Pernay
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154006,78e97f9b-43de-5479-a2ab-f30fcacb1037,POINT (0.5077492 47.4604836000625),power,tower,APPUI,,,,,,,,,37182,37182,37182,Pernay,Pernay
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154004,5a9281b9-9bd9-58d8-b7d0-045da3e85e56,POINT (0.498877 47.4551037000637),power,tower,APPUI,,,,,,,,,37182,37182,37182,Pernay,Pernay
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154002,a043f366-bfa2-5669-b3ba-2eef9b0af7d3,POINT (0.4905307 47.4500307000648),power,tower,APPUI,,,,,,,,,37182,37182,37182,Pernay,Pernay
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154003,959abefc-ecc8-50ee-9f65-c61dc1349e87,POINT (0.4949331 47.4527469000642),power,tower,APPUI,,,,,,,,,37182,37182,37182,Pernay,Pernay
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323154001,26bbf0f9-b800-5213-a34d-7cb5479a833a,POINT (0.4869306 47.4477934000653),power,tower,APPUI,,,,,,,,,37182,37182,37182,Pernay,Pernay
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9420425345,c38d4f34-51d4-50b6-8964-ae3c6a4a8509,POINT (0.3788902 47.4179420000719),power,pole,APPUI,,Enedis,,,,,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9420425346,19d31955-5adf-5458-9f00-70324ca6e6f4,POINT (0.3781137 47.4190427000717),power,pole,APPUI,,Enedis,,,,,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9420425344,bcea21ab-1465-580a-ae59-ff3c75b324b6,POINT (0.3807691 47.4169778000721),power,pole,APPUI,,Enedis,,,,,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9420425343,3a6878c9-ceb2-5d6d-b8a9-8846ca22a579,POINT (0.3825554 47.4160429000723),power,pole,APPUI,,Enedis,,,,,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323153984,1319a23f-8d40-55a3-b678-6f8d798a87ac,POINT (0.3821313 47.4155868000725),power,tower,APPUI,,,,,,,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9420425341,7bc919a2-2be7-541d-a50b-c1e8da38e7bd,POINT (0.3839257 47.4154535000725),power,pole,APPUI,,Enedis,,,,,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9420425342,577ad06b-cb1f-56db-96a0-09c27813a10e,POINT (0.3838436 47.4153641000725),power,pole,APPUI,,Enedis,,,,,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9394360667,129c920a-2ec0-5ae8-92d3-3cd5a2b2cc06,POINT (0.3970863 47.4165291000723),power,pole,APPUI,,Enedis,,,,,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9394360662,08ebfc86-b603-590a-9aa4-18a1a5ec4fd3,POINT (0.4024722 47.417913000072),power,pole,APPUI,,Enedis,,,,,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9394360666,4a89d86b-7de0-51de-b704-1f54f6f631fb,POINT (0.3982544 47.4167378000722),power,pole,APPUI,,Enedis,,,,,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/9394360668,ccb9edc7-d568-5525-a2c6-b247573f4c22,POINT (0.3967215 47.4170082000721),power,pole,APPUI,,Enedis,,,,anchor,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323153986,6dace77d-742b-5e5b-8d84-c11e215b417f,POINT (0.3953407 47.4190699000717),power,tower,APPUI,,,,,,,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323153985,e81be507-3fd7-57e7-bf55-78b237d5bb18,POINT (0.3894538 47.417505000072),power,tower,APPUI,,,,,,,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/1323153987,8dd90979-1033-5ca9-95c0-030875c373c2,POINT (0.4010972 47.4205660000713),power,tower,APPUI,,,,,,,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746750517,921c4e91-0f43-5275-8bce-1e5b0ae646f8,POINT (0.3488225 47.4511357000646),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,anchor,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746749717,d580f0d5-208c-5eee-bdc8-0672bfba3685,POINT (0.3493785 47.4509197000646),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,suspension,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8752711320,556ce9a4-7224-5b62-9c02-8b04a1a8a8dc,POINT (0.3447134 47.4466881000655),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,pin,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8753035318,e13d3e94-27b7-56c1-97f2-333a11ee8a39,POINT (0.3437067 47.4462732000656),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,anchor,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8752697628,d22f1219-7050-501d-b799-167184deefb9,POINT (0.3452782 47.4469194000655),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,anchor,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8752713422,7c2fe172-fa50-5ff2-945a-be15bbbcbffc,POINT (0.3449605 47.4478324000653),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,pin,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8752713124,67897ec1-a1d4-5749-99c3-5f9571c2ec3c,POINT (0.3464342 47.4473183000654),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,anchor,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8752719925,d7457033-32f4-5dfd-8b03-5e07edd97b9c,POINT (0.3479711 47.4474344000654),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,pin,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8752711727,24551e63-8ae4-5d7d-95d2-2ade70c6a089,POINT (0.3492693 47.4474906000654),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,pin,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746807817,84c26ebb-569a-5e8b-b9c0-a1da7eb92ba8,POINT (0.3505775 47.4475342000654),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,anchor,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746919417,e0250029-c8cd-5fac-80bc-5fb4bedcbaf5,POINT (0.3504852 47.4474465000654),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,suspension,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746796917,cee41c07-deea-5f19-a22b-a613dc4464d4,POINT (0.351076 47.4476079000654),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,anchor,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746863518,900d2d3a-b6bb-566a-a8eb-887d84ae84fc,POINT (0.3518094 47.4475277000654),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,suspension,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746848918,66d03e29-8ab3-5053-8e77-7ecc96d37e26,POINT (0.3518424 47.4472698000654),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,anchor,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746863517,d3e7dc16-c03a-5207-afff-b8f27f1edb88,POINT (0.3522781 47.4478247000653),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,anchor,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8752702917,ccf2b1ab-d04a-566e-a206-1934e309cd1f,POINT (0.3527304 47.4460644000657),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,suspension,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8752706117,51028375-7a75-5d15-a5a6-433acaa4b770,POINT (0.3536689 47.444793500066),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,suspension,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746725417,37eb6cbe-9f0a-5fa3-b0a3-8bb152d817dc,POINT (0.352223 47.4507329000647),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,suspension,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746727117,90db96bb-c497-530c-b908-81709cfb7abf,POINT (0.3521337 47.4502575000648),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,suspension,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746728117,00ebb413-6cfc-56c5-9025-7a5fa0ee577f,POINT (0.3520534 47.4499863000648),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,anchor,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746790217,235af720-cf1a-5c0b-b150-365a7cd7a9af,POINT (0.3511629 47.4493785000649),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,pin,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746779319,7bbe5b39-655c-5646-8141-60348d06f2fe,POINT (0.3510606 47.4480496000653),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,anchor,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
"""datastore"".""appuiscommuns"".""osmgeodatamine_powsupp__appuiscommuns_supportaerien""",osmgeodatamine_powersupports_extract,node/8746404019,831f1812-4dd2-5d70-b22b-34f4dc2d9f4f,POINT (0.3512039 47.4481417000652),power,pole,APPUI,POTEAU BETON ,Enedis,beton,,,anchor,,,37081,37081,37081,Cléré-les-Pins,Cléré-les-Pins
